,Product Name,Brand,Price,Rating,Offer,Review Count,Suction Capacity,Size,Offer_clean,Suction_clean,Rating_Performance,suction_bins
149,BLOWHOT Evana,BLOWHOT,11999,4.3,59% off,52.0,1500 CMH,90.0,59.0,1500.0,Excellent,1000 - 1500 CMH
150,LIVPURE Ether,LIVPURE,17490,4.3,63% off,34.0,1500 CMH,90.0,63.0,1500.0,Excellent,1000 - 1500 CMH
151,Amplesta Sereno,Amplesta,7490,3.7,67% off,26.0,1250 CMH,60.0,67.0,1250.0,Good,1000 - 1500 CMH
152,FABER Hood,FABER,10997,4.3,63% off,4.0,1350 CMH,90.0,63.0,1350.0,Excellent,1000 - 1500 CMH
153,FABER HOOD,FABER,7499,4.5,30% off,16.0,1500 CMH,75.0,30.0,1500.0,Excellent,1000 - 1500 CMH
154,FABER HOOD,FABER,12999,4.5,68% off,41.0,1500 CMH,90.0,68.0,1500.0,Excellent,1000 - 1500 CMH
155,FABER Hood,FABER,8990,4.1,52% off,9.0,1350 CMH,60.0,52.0,1350.0,Excellent,1000 - 1500 CMH
156,FABER HOOD,FABER,28340,4.4,69% off,19.0,1350 CMH,90.0,69.0,1350.0,Excellent,1000 - 1500 CMH
157,Whirlpool CGFL,Whirlpool,7199,4.3,48% off,37.0,1600 CMH,75.0,48.0,1600.0,Excellent,1500 -2000 CHM
158,FABER HOOD,FABER,24669,4.4,67% off,9.0,1250 CMH,75.0,67.0,1250.0,Excellent,1000 - 1500 CMH
159,Kutchina VIRGOSE,Kutchina,15999,4.3,44% off,6.0,1400 CMH,75.0,44.0,1400.0,Excellent,1000 - 1500 CMH
160,Beyond Appliances,Beyond,6576,3.9,66% off,9.0,1250 CMH,60.0,66.0,1250.0,Good,1000 - 1500 CMH
161,Amplesta EcoFlow,Amplesta,6371,3.7,67% off,46.0,800 CMH,60.0,67.0,800.0,Good,500 - 1000 CMH
162,ZENPURE Nadia,ZENPURE,12990,3.7,67% off,4.0,1350 CMH,75.0,67.0,1350.0,Good,1000 - 1500 CMH
163,RUWA Citrine,RUWA,10490,4.1,46% off,2.0,1100 CMH,60.0,46.0,1100.0,Excellent,1000 - 1500 CMH
164,SURYA Push,SURYA,6576,3.9,59% off,72.0,1250 CMH,60.0,59.0,1250.0,Good,1000 - 1500 CMH
165,RUWA VIVA,RUWA,8990,3.8,71% off,594.0,800 CMH,60.0,71.0,800.0,Good,500 - 1000 CMH
166,Kaff KEC60A,Kaff,12990,3.7,39% off,4.0,1350 CMH,60.0,39.0,1350.0,Good,1000 - 1500 CMH
167,Glen Kara,Glen,17389,4.3,64% off,23.0,1100 CMH,60.0,64.0,1100.0,Excellent,1000 - 1500 CMH
168,FABER HOOD,FABER,10997,4.1,60% off,30.0,1100 CMH,60.0,60.0,1100.0,Excellent,1000 - 1500 CMH
169,Beyond Appliances,Beyond,9990,3.9,46% off,26.0,1200 CMH,60.0,46.0,1200.0,Good,1000 - 1500 CMH
170,Glen Kara,Glen,12780,4.1,42% off,30.0,1425 CMH,90.0,42.0,1425.0,Excellent,1000 - 1500 CMH
171,Hindware Smart,Hindware,3578,4.1,67% off,46.0,1450 CMH,60.0,67.0,1450.0,Excellent,1000 - 1500 CMH
172,Amplesta Sereno,Amplesta,7399,3.7,67% off,206.0,1150 CMH,90.0,67.0,1150.0,Good,1000 - 1500 CMH
173,LIVPURE Evora,LIVPURE,11890,4.2,64% off,9.0,1250 CMH,90.0,64.0,1250.0,Excellent,1000 - 1500 CMH
174,Sunflame Bella,Sunflame,12971,4.0,73% off,0.0,1200 CMH,90.0,73.0,1200.0,Good,1000 - 1500 CMH
175,Amplesta Sereno,Amplesta,13999,3.7,39% off,46.0,1350 CMH,60.0,39.0,1350.0,Good,1000 - 1500 CMH
176,FABER Hood,FABER,3998,4.3,66% off,139.0,1000 CMH,90.0,66.0,1000.0,Excellent,500 - 1000 CMH
177,FABER Hood,FABER,10499,4.4,67% off,22.0,1200 CMH,90.0,67.0,1200.0,Excellent,1000 - 1500 CMH
178,Maplin Combo,Maplin,6599,4.1,63% off,748.0,1200 CMH,90.0,63.0,1200.0,Excellent,1000 - 1500 CMH
179,BLOWHOT ERICA,BLOWHOT,11190,4.1,50% off,231.0,1500 CMH,55.0,50.0,1500.0,Excellent,1000 - 1500 CMH
180,LIVPURE ALDER,LIVPURE,16990,3.1,58% off,6.0,1350 CMH,60.0,58.0,1350.0,Good,1000 - 1500 CMH
181,FABER HOOD,FABER,17490,4.1,48% off,26.0,1250 CMH,60.0,48.0,1250.0,Excellent,1000 - 1500 CMH
182,Amplesta EcoFlow,Amplesta,7490,3.7,67% off,4.0,1350 CMH,90.0,67.0,1350.0,Good,1000 - 1500 CMH
183,FABER HOOD,FABER,19490,4.3,48% off,494.0,1100 CMH,90.0,48.0,1100.0,Excellent,1000 - 1500 CMH
184,Crompton CHD,Crompton,19990,4.2,46% off,7.0,1400 CMH,5.0,46.0,1400.0,Excellent,1000 - 1500 CMH
185,ZENPURE Nadia,ZENPURE,28340,4.1,60% off,19.0,1250 CMH,60.0,60.0,1250.0,Excellent,1000 - 1500 CMH
186,Hindware Smart,Hindware,4192,4.1,66% off,46.0,1250 CMH,75.0,66.0,1250.0,Excellent,1000 - 1500 CMH
187,FABER Hood,FABER,15999,4.0,64% off,12.0,1200 CMH,75.0,64.0,1200.0,Good,1000 - 1500 CMH
188,RUWA RAVE,RUWA,25899,4.6,60% off,6.0,1300 CMH,75.0,60.0,1300.0,Excellent,1000 - 1500 CMH
189,FABER HOOD,FABER,5357,4.3,46% off,250.0,1200 CMH,60.0,46.0,1200.0,Excellent,1000 - 1500 CMH
190,FABER Hood,FABER,27549,4.3,61% off,215.0,1500 CMH,75.0,61.0,1500.0,Excellent,1000 - 1500 CMH
191,RUWA VIVA,RUWA,7199,3.8,67% off,28.0,800 CMH,90.0,67.0,800.0,Good,500 - 1000 CMH
192,Kaff KEC60A,Kaff,6576,3.7,67% off,50.0,1350 CMH,90.0,67.0,1350.0,Good,1000 - 1500 CMH
193,RUWA GARNET,RUWA,6576,4.0,61% off,16.0,800 CMH,60.0,61.0,800.0,Good,500 - 1000 CMH
194,LIVPURE LIV,LIVPURE,19490,4.0,71% off,3.0,1350 CMH,60.0,71.0,1350.0,Good,1000 - 1500 CMH
195,Amplesta Sereno,Amplesta,6599,3.7,41% off,10.0,1450 CMH,60.0,41.0,1450.0,Good,1000 - 1500 CMH
196,Hindware Smart,Hindware,5357,4.1,38% off,372.0,1150 CMH,75.0,38.0,1150.0,Excellent,1000 - 1500 CMH
197,FABER Hood,FABER,4192,4.3,67% off,4.0,1500 CMH,60.0,67.0,1500.0,Excellent,1000 - 1500 CMH
198,AMBBER MARVEL,AMBBER,5271,4.2,30% off,2672.0,1200 CMH,90.0,30.0,1200.0,Excellent,1000 - 1500 CMH
199,Elica EFL,Elica,3830,4.3,81% off,21.0,1250 CMH,60.0,81.0,1250.0,Excellent,1000 - 1500 CMH
200,Sunflame Lamia,Sunflame,3578,3.6,36% off,15.0,1500 CMH,60.0,36.0,1500.0,Good,1000 - 1500 CMH
201,Amplesta Sereno,Amplesta,10490,3.7,48% off,37.0,1350 CMH,60.0,48.0,1350.0,Good,1000 - 1500 CMH
202,Amplesta EcoFlow,Amplesta,12170,3.7,67% off,16.0,1000 CMH,90.0,67.0,1000.0,Good,500 - 1000 CMH
203,FABER Hood,FABER,11499,4.4,44% off,112.0,1200 CMH,60.0,44.0,1200.0,Excellent,1000 - 1500 CMH
204,FABER HOOD,FABER,10999,4.4,49% off,32.0,1200 CMH,90.0,49.0,1200.0,Excellent,1000 - 1500 CMH
205,FABER Hood,FABER,12599,4.3,51% off,17.0,1500 CMH,75.0,51.0,1500.0,Excellent,1000 - 1500 CMH
206,FABER HOOD,FABER,7399,4.1,54% off,41.0,1350 CMH,60.0,54.0,1350.0,Excellent,1000 - 1500 CMH
207,Elica WDFL,Elica,13999,4.1,63% off,32.0,1000 CMH,60.0,63.0,1000.0,Excellent,500 - 1000 CMH
208,Kutchina Signia,Kutchina,15679,4.1,73% off,52.0,1400 CMH,60.0,73.0,1400.0,Excellent,1000 - 1500 CMH
209,FABER HOOD,FABER,16690,4.2,68% off,114.0,1350 CMH,75.0,68.0,1350.0,Excellent,1000 - 1500 CMH
210,Kutchina FASCINO,Kutchina,6898,4.1,44% off,10.0,1250 CMH,60.0,44.0,1250.0,Excellent,1000 - 1500 CMH
211,RUWA VIVA,RUWA,3998,3.8,64% off,594.0,800 CMH,60.0,64.0,800.0,Good,500 - 1000 CMH
212,Kaff KEC60A,Kaff,28340,3.7,67% off,4.0,1150 CMH,90.0,67.0,1150.0,Good,1000 - 1500 CMH
213,Elica BFCG,Elica,9603,4.2,57% off,253.0,1350 CMH,56.0,57.0,1350.0,Excellent,1000 - 1500 CMH
214,Elica BLDC,Elica,10451,3.8,48% off,4.0,1250 CMH,60.0,48.0,1250.0,Good,1000 - 1500 CMH
215,Amplesta Sereno,Amplesta,5357,4.1,62% off,206.0,1250 CMH,90.0,62.0,1250.0,Excellent,1000 - 1500 CMH
216,Hindware Smart,Hindware,17490,3.7,44% off,46.0,1500 CMH,60.0,44.0,1500.0,Good,1000 - 1500 CMH
217,Elica FL,Elica,7490,4.3,67% off,206.0,Suction Capacity: 1200 CHM,90.0,67.0,1200.0,Excellent,1000 - 1500 CMH
218,Hindware Smart,Hindware,17290,4.2,63% off,11.0,1600 CMH,60.0,63.0,1600.0,Excellent,1500 -2000 CHM
219,Eurodomo HOOD,Eurodomo,9963,4.1,59% off,253.0,1200 CMH,90.0,59.0,1200.0,Excellent,1000 - 1500 CMH
220,FABER HOOD,FABER,4192,4.2,71% off,34.0,1200 CMH,60.0,71.0,1200.0,Excellent,1000 - 1500 CMH
221,Amplesta Sereno,Amplesta,7199,4.3,48% off,46.0,1350 CMH,75.0,48.0,1350.0,Excellent,1000 - 1500 CMH
222,Amplesta EcoFlow,Amplesta,5357,4.1,67% off,9.0,1350 CMH,60.0,67.0,1350.0,Excellent,1000 - 1500 CMH
223,Elica ESCG,Elica,16690,4.4,66% off,61.0,1100 CMH,90.0,66.0,1100.0,Excellent,1000 - 1500 CMH
224,Elica Strip,Elica,5271,4.1,54% off,535.0,880 CMH,60.0,54.0,880.0,Excellent,500 - 1000 CMH
225,FABER Hood,FABER,9963,4.4,65% off,26.0,1350 CMH,90.0,65.0,1350.0,Excellent,1000 - 1500 CMH
226,FABER HOOD,FABER,4192,3.9,62% off,4.0,800 CMH,75.0,62.0,800.0,Good,500 - 1000 CMH
227,Elica iSMART,Elica,6449,4.2,30% off,57.0,1425 CMH,60.0,30.0,1425.0,Excellent,1000 - 1500 CMH
228,HAVELLS GHKCNBMK0,HAVELLS,18418,4.1,67% off,0.0,1200 CMH,60.0,67.0,1200.0,Excellent,1000 - 1500 CMH
229,FABER HOOD,FABER,16990,4.2,46% off,21.0,1200 CMH,58.0,46.0,1200.0,Excellent,1000 - 1500 CMH
230,Ventair Fawn,Ventair,10970,4.1,51% off,3.0,1500 CMH,60.0,51.0,1500.0,Excellent,1000 - 1500 CMH
231,FABER Hood,FABER,3578,3.7,71% off,139.0,1350 CMH,60.0,71.0,1350.0,Good,1000 - 1500 CMH
232,RUWA PEARL,RUWA,10490,4.1,73% off,3.0,1100 CMH,60.0,73.0,1100.0,Excellent,1000 - 1500 CMH
233,Beyond Appliances,Beyond,3569,4.1,58% off,25.0,1200 CMH,60.0,58.0,1200.0,Excellent,1000 - 1500 CMH
234,Glen Soundpro,Glen,8699,4.6,38% off,61.0,1408 CMH,60.0,38.0,1408.0,Excellent,1000 - 1500 CMH
235,RUWA VIVA,RUWA,7399,4.2,69% off,594.0,800 CMH,60.0,69.0,800.0,Excellent,500 - 1000 CMH
236,Kaff KEC60A,Kaff,13999,3.7,36% off,4.0,1500 CMH,60.0,36.0,1500.0,Good,1000 - 1500 CMH
237,Glen 6063AC60,Glen,18090,4.1,64% off,17.0,1200 CMH,60.0,64.0,1200.0,Excellent,1000 - 1500 CMH
238,Sunflame Bella,Sunflame,4661,4.4,67% off,4.0,1100 CMH,60.0,67.0,1100.0,Excellent,1000 - 1500 CMH
239,Fabiano Cosmo,Fabiano,12999,4.1,47% off,46.0,1000 CMH,60.0,47.0,1000.0,Excellent,500 - 1000 CMH
240,Uplift Paradise,Uplift,10809,4.1,45% off,168.0,1550 CMH,90.0,45.0,1550.0,Excellent,1500 -2000 CHM
241,Hindware Smart,Hindware,6898,3.9,67% off,46.0,1150 CMH,60.0,67.0,1150.0,Good,1000 - 1500 CMH
242,Amplesta Sereno,Amplesta,3998,3.8,63% off,206.0,1350 CMH,90.0,63.0,1350.0,Good,1000 - 1500 CMH
243,Elica FL,Elica,17480,4.5,45% off,52.0,1200 CMH,90.0,45.0,1200.0,Excellent,1000 - 1500 CMH
244,Kaff KEC90A,Kaff,13799,4.1,64% off,17.0,1450 CMH,90.0,64.0,1450.0,Excellent,1000 - 1500 CMH
245,Amplesta Sereno,Amplesta,17490,4.0,38% off,46.0,1200 CMH,60.0,38.0,1200.0,Good,1000 - 1500 CMH
246,FABER Hood,FABER,7490,3.1,65% off,139.0,1250 CMH,90.0,65.0,1250.0,Good,1000 - 1500 CMH
247,Crompton CHD,Crompton,9999,4.0,48% off,43.0,1417 CMH,6.0,48.0,1417.0,Good,1000 - 1500 CMH
248,FABER HOOD,FABER,10339,3.6,67% off,41.0,1000 CMH,60.0,67.0,1000.0,Good,500 - 1000 CMH
249,BLOWHOT 60,BLOWHOT,8177,3.8,43% off,32.0,1500 CMH,60.0,43.0,1500.0,Good,1000 - 1500 CMH
250,Hindware Smart,Hindware,10990,4.1,56% off,34.0,1350 CMH,60.0,56.0,1350.0,Excellent,1000 - 1500 CMH
251,FABER Hood,FABER,8177,4.3,30% off,26.0,1350 CMH,60.0,30.0,1350.0,Excellent,1000 - 1500 CMH
252,FABER HOOD,FABER,4661,4.4,67% off,4.0,1350 CMH,90.0,67.0,1350.0,Excellent,1000 - 1500 CMH
253,RUWA GARNET,RUWA,13799,4.2,47% off,50.0,800 CMH,60.0,47.0,800.0,Excellent,500 - 1000 CMH
254,Amplesta Stella,Amplesta,18418,4.1,54% off,2.0,1350 CMH,60.0,54.0,1350.0,Excellent,1000 - 1500 CMH
255,Amplesta EcoFlow,Amplesta,17490,4.2,36% off,9.0,1250 CMH,60.0,36.0,1250.0,Excellent,1000 - 1500 CMH
256,ZENPURE Nadia,ZENPURE,3578,4.5,35% off,19.0,1500 CMH,75.0,35.0,1500.0,Excellent,1000 - 1500 CMH
257,Elica SPT,Elica,7399,5.0,67% off,202.0,1600 CMH,75.0,67.0,1600.0,Excellent,1500 -2000 CHM
258,Hindware Marcella,Hindware,17499,4.2,71% off,1.0,1700 CMH,90.0,71.0,1700.0,Excellent,1500 -2000 CHM
259,Kenstar VENTI,Kenstar,13999,4.1,55% off,11.0,1600 CMH,75.0,55.0,1600.0,Excellent,1500 -2000 CHM
260,Elica FL,Elica,13999,4.1,77% off,3.0,1000 CMH,60.0,77.0,1000.0,Excellent,500 - 1000 CMH
261,RUWA VIVA,RUWA,3998,3.8,64% off,594.0,800 CMH,60.0,64.0,800.0,Good,500 - 1000 CMH
262,Kaff KEC60A,Kaff,18790,3.7,67% off,4.0,1150 CMH,60.0,67.0,1150.0,Good,1000 - 1500 CMH
263,FABER HOOD,FABER,6576,4.7,40% off,45.0,1200 CMH,75.0,40.0,1200.0,Excellent,1000 - 1500 CMH
264,Gilma Pearl,Gilma,20990,3.4,40% off,1.0,800 CMH,60.0,40.0,800.0,Good,500 - 1000 CMH
265,Hindware Smart,Hindware,13352,4.1,33% off,206.0,1250 CMH,60.0,33.0,1250.0,Excellent,1000 - 1500 CMH
266,Amplesta Sereno,Amplesta,17490,3.7,62% off,46.0,1500 CMH,90.0,62.0,1500.0,Good,1000 - 1500 CMH
267,Hindware Sabina,Hindware,7490,3.4,67% off,893.0,1100 CMH,60.0,67.0,1100.0,Good,1000 - 1500 CMH
268,Hindware Smart,Hindware,5099,3.9,63% off,17.0,1350 CMH,75.0,63.0,1350.0,Good,1000 - 1500 CMH
269,Glen CH6050DXBLK60BF,Glen,16490,4.3,56% off,100.0,1000 CMH,60.0,56.0,1000.0,Excellent,500 - 1000 CMH
270,FABER HOOD,FABER,28340,4.1,62% off,0.0,1200 CMH,75.0,62.0,1200.0,Excellent,1000 - 1500 CMH
271,Amplesta Sereno,Amplesta,4192,3.7,48% off,46.0,1250 CMH,60.0,48.0,1250.0,Good,1000 - 1500 CMH
272,FABER Hood,FABER,9999,4.3,67% off,9.0,1350 CMH,90.0,67.0,1350.0,Excellent,1000 - 1500 CMH
273,FABER HOOD,FABER,5999,4.1,38% off,1.0,1200 CMH,60.0,38.0,1200.0,Excellent,1000 - 1500 CMH
274,FABER HOOD,FABER,12499,4.7,55% off,1.0,1200 CMH,75.0,55.0,1200.0,Excellent,1000 - 1500 CMH
275,FABER Hood,FABER,3599,4.1,57% off,26.0,1350 CMH,60.0,57.0,1350.0,Excellent,1000 - 1500 CMH
276,FABER HOOD,FABER,7199,4.4,61% off,4.0,1350 CMH,90.0,61.0,1350.0,Excellent,1000 - 1500 CMH
277,RUWA PEARL,RUWA,6708,4.1,30% off,19.0,1100 CMH,60.0,30.0,1100.0,Excellent,1000 - 1500 CMH
278,FABER HOOD,FABER,6990,3.2,67% off,13.0,1500 CMH,90.0,67.0,1500.0,Good,1000 - 1500 CMH
279,Eurodomo Hood,Eurodomo,23999,3.9,55% off,497.0,1200 CMH,60.0,55.0,1200.0,Good,1000 - 1500 CMH
280,FABER Janus,FABER,6576,4.2,52% off,34.0,1000 CMH,90.0,52.0,1000.0,Excellent,500 - 1000 CMH
281,Amplesta EcoFlow,Amplesta,6990,3.7,71% off,139.0,800 CMH,60.0,71.0,800.0,Good,500 - 1000 CMH
282,ZENPURE Nadia,ZENPURE,6708,3.7,73% off,3.0,1350 CMH,75.0,73.0,1350.0,Good,1000 - 1500 CMH
283,Hindware Smart,Hindware,3599,4.1,71% off,86.0,1500 CMH,90.0,71.0,1500.0,Excellent,1000 - 1500 CMH
284,Eurodomo HOOD,Eurodomo,23999,4.3,20% off,43.0,1425 CMH,90.0,20.0,1425.0,Excellent,1000 - 1500 CMH
285,FABER HOOD,FABER,3578,3.8,62% off,594.0,800 CMH,60.0,62.0,800.0,Good,500 - 1000 CMH
286,FABER Hood,FABER,10490,3.7,60% off,46.0,1150 CMH,60.0,60.0,1150.0,Good,1000 - 1500 CMH
287,Crompton CHD,Crompton,15981,4.1,64% off,53.0,1400 CMH,90.0,64.0,1400.0,Excellent,1000 - 1500 CMH
288,FABER HOOD,FABER,9869,4.8,67% off,0.0,1200 CMH,75.0,67.0,1200.0,Excellent,1000 - 1500 CMH
289,Ventair India,Ventair,4499,4.2,53% off,5.0,1250 CMH,60.0,53.0,1250.0,Excellent,1000 - 1500 CMH
290,Hindware Smart,Hindware,13410,3.9,72% off,5.0,1200 CMH,60.0,72.0,1200.0,Good,1000 - 1500 CMH
291,FABER HOOD,FABER,7399,4.1,67% off,206.0,1500 CMH,60.0,67.0,1500.0,Excellent,1000 - 1500 CMH
292,FABER Hood,FABER,13999,3.7,63% off,139.0,1250 CMH,90.0,63.0,1250.0,Good,1000 - 1500 CMH
293,Kutchina Flashy,Kutchina,12599,4.4,55% off,1.0,1500 CMH,60.0,55.0,1500.0,Excellent,1000 - 1500 CMH
294,Hindware Smart,Hindware,11990,4.2,64% off,13.0,1200 CMH,75.0,64.0,1200.0,Excellent,1000 - 1500 CMH
295,Amplesta Sereno,Amplesta,6898,4.3,18% off,26.0,1350 CMH,60.0,18.0,1350.0,Excellent,1000 - 1500 CMH
296,Amplesta Sereno,Amplesta,3998,4.1,38% off,4.0,1350 CMH,90.0,38.0,1350.0,Excellent,1000 - 1500 CMH
297,FABER HOOD,FABER,13899,4.1,48% off,338.0,1400 CMH,59.0,48.0,1400.0,Excellent,1000 - 1500 CMH
298,Elica FL,Elica,7175,4.4,67% off,18.0,1200 CMH,90.0,67.0,1200.0,Excellent,1000 - 1500 CMH
